"coord_id","short_name","tech_typ","lon","lat","tooltip_text","sampled","sampled_label","tech_label"
1,"Rampion","offshore",-0.180003258515082,50.6399936074816,"Site: Rampion<br>Type: offshore<br>coord id: 1",TRUE,"training","Offshore"
2,"Goole Fields  Farm","onshore",-0.889282907791799,53.6659258801207,"Site: Goole Fields  Farm<br>Type: onshore<br>coord id: 2",TRUE,"training","Onshore"
3,"Viking Energy  -","onshore",-1.20842859197601,60.3393253898048,"Site: Viking Energy  -<br>Type: onshore<br>coord id: 3",TRUE,"training","Onshore"
4,"Hywind Generator","offshore",-1.44257536137959,57.5074630000273,"Site: Hywind Generator<br>Type: offshore<br>coord id: 4",TRUE,"training","Offshore"
5,"Kincardine","offshore",-1.87380104832222,56.9972803921257,"Site: Kincardine<br>Type: offshore<br>coord id: 5",TRUE,"training","Offshore"
6,"Seagreen1","offshore",-1.92662073376867,56.6355123311335,"Site: Seagreen1<br>Type: offshore<br>coord id: 6",TRUE,"training","Offshore"
7,"ABRBO-","offshore",-2.07281224201906,57.1461996755444,"Site: ABRBO-<br>Type: offshore<br>coord id: 7",TRUE,"training","Offshore"
8,"Tullo","onshore",-2.21075835661103,56.9639098052624,"Site: Tullo<br>Type: onshore<br>coord id: 8",TRUE,"training","Onshore"
9,"Neart Na Gaiothe","offshore",-2.25000117152584,56.2699998023744,"Site: Neart Na Gaiothe<br>Type: offshore<br>coord id: 9",FALSE,"validation","Offshore"
10,"Tullo Extension","onshore",-2.39569780246938,56.8363902628229,"Site: Tullo Extension<br>Type: onshore<br>coord id: 10",FALSE,"validation","Onshore"
11,"AIKENGALL2A-W","onshore",-2.45259026075035,55.8934163768904,"Site: AIKENGALL2A-W<br>Type: onshore<br>coord id: 11",TRUE,"training","Onshore"
12,"Gordonstown","onshore",-2.48276069357478,57.4619210723246,"Site: Gordonstown<br>Type: onshore<br>coord id: 12",TRUE,"training","Onshore"
13,"STAT P3 North Scotland","onshore",-2.48616381849831,56.9687747732368,"Site: STAT P3 North Scotland<br>Type: onshore<br>coord id: 13",TRUE,"training","Onshore"
14,"AIKENGALL II","onshore",-2.49006628770409,55.917208733816,"Site: AIKENGALL II<br>Type: onshore<br>coord id: 14",FALSE,"validation","Onshore"
15,"Crystal Rig II","onshore",-2.52931137353881,55.8994806829666,"Site: Crystal Rig II<br>Type: onshore<br>coord id: 15",TRUE,"training","Onshore"
16,"Glens of Foudland","onshore",-2.63607456316225,57.4253453254024,"Site: Glens of Foudland<br>Type: onshore<br>coord id: 16",TRUE,"training","Onshore"
17,"Fallago Rig  Farm","onshore",-2.68802768758759,55.8313075314364,"Site: Fallago Rig  Farm<br>Type: onshore<br>coord id: 17",FALSE,"validation","Onshore"
18,"Pines Burn  Farm","onshore",-2.73026774489616,55.3537430769384,"Site: Pines Burn  Farm<br>Type: onshore<br>coord id: 18",TRUE,"training","Onshore"
19,"Moray East O","offshore",-2.79053689483734,57.9673245234912,"Site: Moray East O<br>Type: offshore<br>coord id: 19",TRUE,"training","Offshore"
20,"KEITH HILL WINDFARM","onshore",-2.82545592635366,55.8172715487125,"Site: KEITH HILL WINDFARM<br>Type: onshore<br>coord id: 20",TRUE,"training","Onshore"
21,"Pogbie","onshore",-2.83302246285517,55.821847948471,"Site: Pogbie<br>Type: onshore<br>coord id: 21",TRUE,"training","Onshore"
22,"Dunlaw Extension","onshore",-2.84230437651772,55.7867958797867,"Site: Dunlaw Extension<br>Type: onshore<br>coord id: 22",TRUE,"training","Onshore"
23,"CLDRW-","onshore",-2.86614768634714,57.3664819360751,"Site: CLDRW-<br>Type: onshore<br>coord id: 23",FALSE,"validation","Onshore"
24,"Toddleburn","onshore",-2.87739100828523,55.7685526953796,"Site: Toddleburn<br>Type: onshore<br>coord id: 24",TRUE,"training","Onshore"
25,"Beatrice","offshore",-2.95015720565631,58.0882292626591,"Site: Beatrice<br>Type: offshore<br>coord id: 25",FALSE,"validation","Offshore"
26,"Solwaybank","onshore",-3.10775050033184,55.1001743102713,"Site: Solwaybank<br>Type: onshore<br>coord id: 26",TRUE,"training","Onshore"
27,"Dorenell  Farm One","onshore",-3.13168091572389,57.3508994892607,"Site: Dorenell  Farm One<br>Type: onshore<br>coord id: 27",TRUE,"training","Onshore"
28,"Crossdykes -","onshore",-3.17286998667626,55.1761484100541,"Site: Crossdykes -<br>Type: onshore<br>coord id: 28",TRUE,"training","Onshore"
29,"Burbo","offshore",-3.18492254214665,53.4881830165209,"Site: Burbo<br>Type: offshore<br>coord id: 29",TRUE,"training","Offshore"
30,"Burn of Whilk","onshore",-3.20385373693041,58.3567588954908,"Site: Burn of Whilk<br>Type: onshore<br>coord id: 30",TRUE,"training","Onshore"
31,"BURBO_EXTENSION","offshore",-3.27000001610102,53.4799919022702,"Site: BURBO_EXTENSION<br>Type: offshore<br>coord id: 31",TRUE,"training","Offshore"
32,"2__PEDGE","onshore",-3.2715144469842,58.4086507665401,"Site: 2__PEDGE<br>Type: onshore<br>coord id: 32",TRUE,"training","Onshore"
33,"Barrow","offshore",-3.29828439434881,53.9914618509849,"Site: Barrow<br>Type: offshore<br>coord id: 33",FALSE,"validation","Offshore"
34,"Moray West O","offshore",-3.31306643475321,58.0698877906006,"Site: Moray West O<br>Type: offshore<br>coord id: 34",FALSE,"validation","Offshore"
35,"Tullymurdoch  Farm","onshore",-3.31341381775329,56.6549084890489,"Site: Tullymurdoch  Farm<br>Type: onshore<br>coord id: 35",TRUE,"training","Onshore"
36,"Ewe Hill II","onshore",-3.33386897951969,55.1070922170653,"Site: Ewe Hill II<br>Type: onshore<br>coord id: 36",TRUE,"training","Onshore"
37,"Hill of Towie","onshore",-3.34104611358547,57.6228410586354,"Site: Hill of Towie<br>Type: onshore<br>coord id: 37",TRUE,"training","Onshore"
38,"Minsca  Farm","onshore",-3.35285659782916,55.1220705696795,"Site: Minsca  Farm<br>Type: onshore<br>coord id: 38",TRUE,"training","Onshore"
39,"Rothes","onshore",-3.36295750893973,57.5372637501928,"Site: Rothes<br>Type: onshore<br>coord id: 39",FALSE,"validation","Onshore"
40,"Bad a Cheo  Farm","onshore",-3.42919300810592,58.4204624832265,"Site: Bad a Cheo  Farm<br>Type: onshore<br>coord id: 40",TRUE,"training","Onshore"
41,"Ormonde Energy Limited","offshore",-3.4385902991251,54.0888718406122,"Site: Ormonde Energy Limited<br>Type: offshore<br>coord id: 41",FALSE,"validation","Offshore"
42,"Halsary","onshore",-3.44444715023542,58.4308997430812,"Site: Halsary<br>Type: onshore<br>coord id: 42",TRUE,"training","Onshore"
43,"C__PSMAR001-AAA-ACH-","onshore",-3.45459287885832,58.4489206105849,"Site: C__PSMAR001-AAA-ACH-<br>Type: onshore<br>coord id: 43",TRUE,"training","Onshore"
44,"West of Duddon Sands","offshore",-3.46200706891821,53.9851498253592,"Site: West of Duddon Sands<br>Type: offshore<br>coord id: 44",TRUE,"training","Offshore"
45,"Berry Burn  Farm","onshore",-3.47539253657958,57.4466110329798,"Site: Berry Burn  Farm<br>Type: onshore<br>coord id: 45",TRUE,"training","Onshore"
46,"Pauls Hill","onshore",-3.47620722174696,57.4461523015872,"Site: Pauls Hill<br>Type: onshore<br>coord id: 46",TRUE,"training","Onshore"
47,"Minnygap  Farm","onshore",-3.51480214057212,55.2487680107965,"Site: Minnygap  Farm<br>Type: onshore<br>coord id: 47",TRUE,"training","Onshore"
48,"WALNEY_","offshore",-3.51578886234533,54.0394486207949,"Site: WALNEY_<br>Type: offshore<br>coord id: 48",TRUE,"training","Offshore"
49,"HARBURNHEAD","onshore",-3.53217215831942,55.8086812021795,"Site: HARBURNHEAD<br>Type: onshore<br>coord id: 49",TRUE,"training","Onshore"
50,"Clyde Central","onshore",-3.54273423768052,55.44163408234,"Site: Clyde Central<br>Type: onshore<br>coord id: 50",TRUE,"training","Onshore"
51,"Clyde North","onshore",-3.54790167032832,55.5041426723831,"Site: Clyde North<br>Type: onshore<br>coord id: 51",FALSE,"validation","Onshore"
52,"Harestanes","onshore",-3.57419758687719,55.2390292130401,"Site: Harestanes<br>Type: onshore<br>coord id: 52",FALSE,"validation","Onshore"
53,"WALNEY_","offshore",-3.60896685251412,54.0807359983877,"Site: WALNEY_<br>Type: offshore<br>coord id: 53",TRUE,"training","Offshore"
54,"Hill of Glaschyle","onshore",-3.61558712185594,57.5105202333088,"Site: Hill of Glaschyle<br>Type: onshore<br>coord id: 54",TRUE,"training","Onshore"
55,"GyM OSPE","offshore",-3.62664863193694,53.4540034418435,"Site: GyM OSPE<br>Type: offshore<br>coord id: 55",FALSE,"validation","Offshore"
56,"Dalswinton","onshore",-3.65056229793176,55.1840971277482,"Site: Dalswinton<br>Type: onshore<br>coord id: 56",TRUE,"training","Onshore"
57,"Baillie  Farm","onshore",-3.67702098642801,58.5679210872141,"Site: Baillie  Farm<br>Type: onshore<br>coord id: 57",TRUE,"training","Onshore"
58,"T_RREW-","offshore",-3.6955193744356,54.7641937217065,"Site: T_RREW-<br>Type: offshore<br>coord id: 58",TRUE,"training","Offshore"
59,"PNYCW-1 Export","onshore",-3.69573019602475,51.6555429163317,"Site: PNYCW-1 Export<br>Type: onshore<br>coord id: 59",FALSE,"validation","Onshore"
60,"T_RRWW-","offshore",-3.72930572308968,54.7473047155194,"Site: T_RRWW-<br>Type: offshore<br>coord id: 60",TRUE,"training","Offshore"
61,"Griffin  Farm","onshore",-3.73375237017248,56.581222522433,"Site: Griffin  Farm<br>Type: onshore<br>coord id: 61",TRUE,"training","Onshore"
62,"WALNEY_","offshore",-3.74001064670083,54.0899946619529,"Site: WALNEY_<br>Type: offshore<br>coord id: 62",FALSE,"validation","Offshore"
63,"Limekiln  Farm","onshore",-3.74204938058834,58.5284831752578,"Site: Limekiln  Farm<br>Type: onshore<br>coord id: 63",TRUE,"training","Onshore"
64,"T_BLLA-","onshore",-3.76256660509842,55.7621889797412,"Site: T_BLLA-<br>Type: onshore<br>coord id: 64",TRUE,"training","Onshore"
65,"MIDDLE MUIR WIND FARM","onshore",-3.8040169924869,55.512885933756,"Site: MIDDLE MUIR WIND FARM<br>Type: onshore<br>coord id: 65",TRUE,"training","Onshore"
66,"Broken Cross","onshore",-3.81617425208266,55.6044989348216,"Site: Broken Cross<br>Type: onshore<br>coord id: 66",TRUE,"training","Onshore"
67,"Andershaw  Farm","onshore",-3.84626374100432,55.5093264083878,"Site: Andershaw  Farm<br>Type: onshore<br>coord id: 67",FALSE,"validation","Onshore"
68,"Dalquhandy   Farm","onshore",-3.89010383305107,55.5873575057526,"Site: Dalquhandy   Farm<br>Type: onshore<br>coord id: 68",TRUE,"training","Onshore"
69,"C__PSTAT011-AAA-NAN-","onshore",-3.89170488162275,57.3928825075472,"Site: C__PSTAT011-AAA-NAN-<br>Type: onshore<br>coord id: 69",FALSE,"validation","Onshore"
70,"Twenty Shilling  Farm","onshore",-3.90048335002495,55.3197635609361,"Site: Twenty Shilling  Farm<br>Type: onshore<br>coord id: 70",TRUE,"training","Onshore"
71,"Greengairs East -","onshore",-3.91200683872224,55.901073447346,"Site: Greengairs East -<br>Type: onshore<br>coord id: 71",TRUE,"training","Onshore"
72,"Hagshaw Repower","onshore",-3.9203184304538,55.5666038951824,"Site: Hagshaw Repower<br>Type: onshore<br>coord id: 72",FALSE,"validation","Onshore"
73,"Kennoxhead  Farm","onshore",-3.94631009189998,55.4979178096152,"Site: Kennoxhead  Farm<br>Type: onshore<br>coord id: 73",TRUE,"training","Onshore"
74,"Gordonbush  Extension","onshore",-3.95886163628312,58.0882197686197,"Site: Gordonbush  Extension<br>Type: onshore<br>coord id: 74",TRUE,"training","Onshore"
75,"Cumberhead wind energy limited","onshore",-3.95894396552672,55.5718431095533,"Site: Cumberhead wind energy limited<br>Type: onshore<br>coord id: 75",TRUE,"training","Onshore"
76,"Gordon Bush","onshore",-3.9590510483295,58.0594950178717,"Site: Gordon Bush<br>Type: onshore<br>coord id: 76",FALSE,"validation","Onshore"
77,"Galawhistle  Farm","onshore",-3.97542228274821,55.5395749544602,"Site: Galawhistle  Farm<br>Type: onshore<br>coord id: 77",TRUE,"training","Onshore"
78,"Auchrobert  Farm","onshore",-3.9842108334804,55.6240027888923,"Site: Auchrobert  Farm<br>Type: onshore<br>coord id: 78",TRUE,"training","Onshore"
79,"Whiteside Hill","onshore",-4.02944207505616,55.3574139126262,"Site: Whiteside Hill<br>Type: onshore<br>coord id: 79",TRUE,"training","Onshore"
80,"Blackcraig","onshore",-4.03211808070007,55.119912397996,"Site: Blackcraig<br>Type: onshore<br>coord id: 80",TRUE,"training","Onshore"
81,"Strathy North  Farm","onshore",-4.03358805665473,58.4900040084942,"Site: Strathy North  Farm<br>Type: onshore<br>coord id: 81",TRUE,"training","Onshore"
82,"KYPE MUIR WIND FARM","onshore",-4.03610494281962,55.6326516167126,"Site: KYPE MUIR WIND FARM<br>Type: onshore<br>coord id: 82",FALSE,"validation","Onshore"
83,"SANQUHAR","onshore",-4.04657034796603,55.3441769855006,"Site: SANQUHAR<br>Type: onshore<br>coord id: 83",TRUE,"training","Onshore"
84,"Moy","onshore",-4.04880127303351,57.388833752549,"Site: Moy<br>Type: onshore<br>coord id: 84",TRUE,"training","Onshore"
85,"Sandy Knowe  Farm","onshore",-4.05134454869843,55.3721473898842,"Site: Sandy Knowe  Farm<br>Type: onshore<br>coord id: 85",TRUE,"training","Onshore"
86,"KILBW","onshore",-4.05880485759599,58.0404016375769,"Site: KILBW<br>Type: onshore<br>coord id: 86",TRUE,"training","Onshore"
87,"Braes of Doune","onshore",-4.05893742675988,56.269828915366,"Site: Braes of Doune<br>Type: onshore<br>coord id: 87",TRUE,"training","Onshore"
88,"GLEN KYLLACHY WINDFARM","onshore",-4.08565012619048,57.3207318659251,"Site: GLEN KYLLACHY WINDFARM<br>Type: onshore<br>coord id: 88",FALSE,"validation","Onshore"
89,"Farr Unit","onshore",-4.10301249522708,57.3339206177546,"Site: Farr Unit<br>Type: onshore<br>coord id: 89",FALSE,"validation","Onshore"
90,"Hare Hill Extension","onshore",-4.12628273504079,55.3628043739203,"Site: Hare Hill Extension<br>Type: onshore<br>coord id: 90",TRUE,"training","Onshore"
91,"Afton  Farm","onshore",-4.17428302347659,55.3116001968864,"Site: Afton  Farm<br>Type: onshore<br>coord id: 91",TRUE,"training","Onshore"
92,"y Rig  Farm","onshore",-4.17856147484813,55.2746731243223,"Site: y Rig  Farm<br>Type: onshore<br>coord id: 92",TRUE,"training","Onshore"
93,"Brockloch Rig 2  Exp A","onshore",-4.24171399273875,55.2764056046484,"Site: Brockloch Rig 2  Exp A<br>Type: onshore<br>coord id: 93",TRUE,"training","Onshore"
94,"Dunmglass","onshore",-4.25580233785177,57.2514800694449,"Site: Dunmglass<br>Type: onshore<br>coord id: 94",TRUE,"training","Onshore"
95,"T_WHILW-","onshore",-4.27906057835863,55.6812068778866,"Site: T_WHILW-<br>Type: onshore<br>coord id: 95",TRUE,"training","Onshore"
96,"South Kyle  Farm","onshore",-4.29318307521849,55.3173345182475,"Site: South Kyle  Farm<br>Type: onshore<br>coord id: 96",TRUE,"training","Onshore"
97,"Benbrack","onshore",-4.31196740949772,55.2671851463364,"Site: Benbrack<br>Type: onshore<br>coord id: 97",FALSE,"validation","Onshore"
98,"BETHW-","onshore",-4.32899539636221,57.8052749100923,"Site: BETHW-<br>Type: onshore<br>coord id: 98",TRUE,"training","Onshore"
99,"Corriegarth","onshore",-4.35963802395026,57.1900845581125,"Site: Corriegarth<br>Type: onshore<br>coord id: 99",TRUE,"training","Onshore"
100,"North Kyle  Farm-","onshore",-4.35966029472949,55.3517336471784,"Site: North Kyle  Farm-<br>Type: onshore<br>coord id: 100",TRUE,"training","Onshore"
101,"Coire Na Cloiche","onshore",-4.3731605059793,57.7696192113116,"Site: Coire Na Cloiche<br>Type: onshore<br>coord id: 101",FALSE,"validation","Onshore"
102,"Dersalloch","onshore",-4.48821801395356,55.3042571997225,"Site: Dersalloch<br>Type: onshore<br>coord id: 102",FALSE,"validation","Onshore"
103,"Creag Riabhach  Farm","onshore",-4.51121038419776,58.2193005628183,"Site: Creag Riabhach  Farm<br>Type: onshore<br>coord id: 103",TRUE,"training","Onshore"
104,"Stronelairg","onshore",-4.52636999072241,57.126924519131,"Site: Stronelairg<br>Type: onshore<br>coord id: 104",FALSE,"validation","Onshore"
105,"2__PEDGE","onshore",-4.54695024372865,57.9956247764357,"Site: 2__PEDGE<br>Type: onshore<br>coord id: 105",TRUE,"training","Onshore"
106,"Bhlaraidh","onshore",-4.58190543739885,57.2191470135776,"Site: Bhlaraidh<br>Type: onshore<br>coord id: 106",TRUE,"training","Onshore"
107,"Airies","onshore",-4.65773609667962,54.8020508054976,"Site: Airies<br>Type: onshore<br>coord id: 107",TRUE,"training","Onshore"
108,"Hadyard Hill  Farm","onshore",-4.73190652350973,55.2568233410114,"Site: Hadyard Hill  Farm<br>Type: onshore<br>coord id: 108",TRUE,"training","Onshore"
109,"Mark Hill","onshore",-4.7463103755164,55.1283730537946,"Site: Mark Hill<br>Type: onshore<br>coord id: 109",FALSE,"validation","Onshore"
110,"Glenchamber","onshore",-4.75433364292735,54.9634204861485,"Site: Glenchamber<br>Type: onshore<br>coord id: 110",TRUE,"training","Onshore"
111,"Corriemoillie","onshore",-4.77301802976021,57.6687256561734,"Site: Corriemoillie<br>Type: onshore<br>coord id: 111",TRUE,"training","Onshore"
112,"Assel Valley  Farm","onshore",-4.77870537109877,55.2264784330539,"Site: Assel Valley  Farm<br>Type: onshore<br>coord id: 112",TRUE,"training","Onshore"
113,"Arecleoch","onshore",-4.79705350726414,55.0687849720582,"Site: Arecleoch<br>Type: onshore<br>coord id: 113",TRUE,"training","Onshore"
114,"Kilgallioch","onshore",-4.8017158503734,54.9884527579127,"Site: Kilgallioch<br>Type: onshore<br>coord id: 114",TRUE,"training","Onshore"
115,"T_TRLGW-","onshore",-4.80617088573712,55.2497706457218,"Site: T_TRLGW-<br>Type: onshore<br>coord id: 115",TRUE,"training","Onshore"
116,"Lochluichart","onshore",-4.81670114972227,57.654594170395,"Site: Lochluichart<br>Type: onshore<br>coord id: 116",TRUE,"training","Onshore"
117,"MILWW","onshore",-4.88364123193106,57.1552267815069,"Site: MILWW<br>Type: onshore<br>coord id: 117",TRUE,"training","Onshore"
118,"Clachan Flats","onshore",-4.94288982538999,56.2880927830476,"Site: Clachan Flats<br>Type: onshore<br>coord id: 118",FALSE,"validation","Onshore"
119,"Beinneun","onshore",-4.96548104707889,57.0956058035301,"Site: Beinneun<br>Type: onshore<br>coord id: 119",TRUE,"training","Onshore"
120,"Glen App","onshore",-4.98967597391924,55.0006606796383,"Site: Glen App<br>Type: onshore<br>coord id: 120",TRUE,"training","Onshore"
121,"Craig 2  Farm","onshore",-5.08712728390862,54.8684710664237,"Site: Craig 2  Farm<br>Type: onshore<br>coord id: 121",TRUE,"training","Onshore"
122,"An Suidhe","onshore",-5.21936666002629,56.2186650612119,"Site: An Suidhe<br>Type: onshore<br>coord id: 122",FALSE,"validation","Onshore"
123,"Carraig Gheal  Farm","onshore",-5.29453732195241,56.3390104189497,"Site: Carraig Gheal  Farm<br>Type: onshore<br>coord id: 123",TRUE,"training","Onshore"
124,"AChruach  Farm","onshore",-5.31021622051691,56.1527676013237,"Site: AChruach  Farm<br>Type: onshore<br>coord id: 124",TRUE,"training","Onshore"
125,"Freasdail  Farm","onshore",-5.47063873681485,55.777010553933,"Site: Freasdail  Farm<br>Type: onshore<br>coord id: 125",TRUE,"training","Onshore"
126,"Cour  Farm","onshore",-5.48492857765459,55.6806790719388,"Site: Cour  Farm<br>Type: onshore<br>coord id: 126",TRUE,"training","Onshore"
127,"Beinn An Tuirc","onshore",-5.58735269356646,55.573170618122,"Site: Beinn An Tuirc<br>Type: onshore<br>coord id: 127",TRUE,"training","Onshore"
128,"Beinn an Tuirc III","onshore",-5.61149194407955,55.5457104193648,"Site: Beinn an Tuirc III<br>Type: onshore<br>coord id: 128",TRUE,"training","Onshore"
129,"E_BLARW-","onshore",-5.64353892101316,55.5682563092006,"Site: E_BLARW-<br>Type: onshore<br>coord id: 129",TRUE,"training","Onshore"
130,"Edinbane","onshore",-6.43220609819952,57.4691268202817,"Site: Edinbane<br>Type: onshore<br>coord id: 130",TRUE,"training","Onshore"
131,"Lincs wind  offshore","offshore",0.498077002161916,53.1841724387018,"Site: Lincs wind  offshore<br>Type: offshore<br>coord id: 131",TRUE,"training","Offshore"
132,"Humber   Farm","offshore",0.500643503205939,53.3874628304249,"Site: Humber   Farm<br>Type: offshore<br>coord id: 132",TRUE,"training","Offshore"
133,"WESTERMOST_ROUGH","offshore",0.561481293458297,53.097730204706,"Site: WESTERMOST_ROUGH<br>Type: offshore<br>coord id: 133",TRUE,"training","Offshore"
134,"RACE_BANK_Z","offshore",0.589174375624372,53.1359742272228,"Site: RACE_BANK_Z<br>Type: offshore<br>coord id: 134",TRUE,"training","Offshore"
135,"Dudgeon Generator","offshore",0.613468227885712,53.1174600619073,"Site: Dudgeon Generator<br>Type: offshore<br>coord id: 135",FALSE,"validation","Offshore"
136,"Triton Knoll OSP East","offshore",0.861639087553368,53.2122722953723,"Site: Triton Knoll OSP East<br>Type: offshore<br>coord id: 136",TRUE,"training","Offshore"
137,"Sheringham Shoal Unit","offshore",1.14792186395155,53.1353185918113,"Site: Sheringham Shoal Unit<br>Type: offshore<br>coord id: 137",TRUE,"training","Offshore"
138,"Gunfleet Sands","offshore",1.21801200872639,51.7308179434838,"Site: Gunfleet Sands<br>Type: offshore<br>coord id: 138",TRUE,"training","Offshore"
139,"Gunfleet Sands","offshore",1.24592473086443,51.7271893440922,"Site: Gunfleet Sands<br>Type: offshore<br>coord id: 139",TRUE,"training","Offshore"
140,"HORNSEA_1A","offshore",1.42073950284687,53.6815416635505,"Site: HORNSEA_1A<br>Type: offshore<br>coord id: 140",TRUE,"training","Offshore"
141,"London Array","offshore",1.49583163728253,51.621679300914,"Site: London Array<br>Type: offshore<br>coord id: 141",TRUE,"training","Offshore"
142,"HORNSEA__2A","offshore",1.53998641788459,53.9599981809586,"Site: HORNSEA__2A<br>Type: offshore<br>coord id: 142",TRUE,"training","Offshore"
143,"Thanet   Limited","offshore",1.63341138985176,51.4299320582825,"Site: Thanet   Limited<br>Type: offshore<br>coord id: 143",TRUE,"training","Offshore"
144,"Dogger Bank A","offshore",1.66792096390661,55.9673366202541,"Site: Dogger Bank A<br>Type: offshore<br>coord id: 144",TRUE,"training","Offshore"
145,"Greater Gabbard Module","offshore",1.92842023683992,51.9176446593599,"Site: Greater Gabbard Module<br>Type: offshore<br>coord id: 145",TRUE,"training","Offshore"
146,"Galloper OSP","offshore",2.03999343559809,51.8799917319282,"Site: Galloper OSP<br>Type: offshore<br>coord id: 146",TRUE,"training","Offshore"
147,"East Anglia One","offshore",2.17279615900627,52.1369621302082,"Site: East Anglia One<br>Type: offshore<br>coord id: 147",TRUE,"training","Offshore"
