"bmUnit","quantity","curtailment","potential","capacity","n_hours","tech_typ"
"2__PEDGE003",153874.696,5595.46259167,159470.15859167,50,16345,"Wind Onshore"
"2__PEDGE004",49153.491,2356.20000397,51509.69100397,24.7,15572,"Wind Onshore"
"2__PENEC001",0,5450.13389781,5450.13389781,52.801,332,"Wind Onshore"
"2__PENEC002",0,5413.02311,5413.02311,70.167,227,"Wind Onshore"
"2__PSMAE001",0,19035.98598492,19035.98598492,48.3,2133,"Wind Onshore"
"2__PSTAT001",83871.01,35716.79786907,119587.80786907,44.942,15473,"Wind Onshore"
"2__PSTAT002",72517.425,20823.72023576,93341.14523576,76,7338,"Wind Onshore"
"C__PSMAR001",32452.693,0,32452.693,11.282,16005,"Wind Onshore"
"C__PSTAT011",103808.151,61600.5887283,165408.7397283,39,16007,"Wind Onshore"
"E_ABRTW-1",72563.548,4133.81672466,76697.36472466,36,14098,"Wind Onshore"
"E_AIRSW-1",62159.416,0,62159.416,38,14113,"Wind Onshore"
"E_ASHWW-1",76575.305,23764.19947073,100339.50447073,35,15210,"Wind Onshore"
"E_ASLVW-1",63013.448,11555.33611572,74568.78411572,26,15442,"Wind Onshore"
"E_BABAW-1",71480.999,70699.180573,142180.179573,52.5,14410,"Wind Onshore"
"E_BETHW-1",63563.598,3407.9666628,66971.5646628,29.75,15043,"Wind Onshore"
"E_BLARW-1",89188.089,19239.09579463,108427.18479463,35,15973,"Wind Onshore"
"E_BNWKW-1",61681.133,12151.58367438,73832.71667438,22.5,16245,"Wind Onshore"
"E_BRDUW-1",126276.618,41260.0717936,167536.6897936,74,14696,"Wind Onshore"
"E_BRYBW-1",96215.703,80935.48122787,177151.18422787,88,16264,"Wind Onshore"
"E_BTUIW-2",105983.025,715.3916699,106698.4166699,43.7,15073,"Wind Onshore"
"E_BTUIW-3",124643.213,57858.79206417,182502.00506417,52,15921,"Wind Onshore"
"E_BURBO",241586.754,326.340522,241913.094522,90,15374,"Wind Offshore"
"E_CLDRW-1",75727.187,24399.74537407,100126.93237407,38,15626,"Wind Onshore"
"E_CLFLW-1",13506.44,45.883333,13552.323333,8,13765,"Wind Onshore"
"E_CNCLW-1",73653.31,0,73653.31,30.52,16485,"Wind Onshore"
"E_CRGTW-1",11040.076,315.77138894,11355.84738894,4,16387,"Wind Onshore"
"E_DALSW-1",57206.32,2481.1751622,59687.4951622,30,15306,"Wind Onshore"
"E_GDSTW-1",24937.667,1320.0447224,26257.7117224,13.289,15460,"Wind Onshore"
"E_GFLDW-1",75711.684,0,75711.684,32.8,15787,"Wind Onshore"
"E_GLCHW-1",67357.074,0,67357.074,27.44,14960,"Wind Onshore"
"E_GLOFW-1",46829.811,11789.40295244,58619.21395244,26.7,15157,"Wind Onshore"
"E_GRGRW-1",76422.175,33244.43639867,109666.61139867,36,15955,"Wind Onshore"
"E_HBHDW-1",122214.59,0,122214.59,51.7,16211,"Wind Onshore"
"E_HLGLW-1",46686.835,157.873615,46844.708615,28,15938,"Wind Onshore"
"E_HLTWW-1",104947.739,8670.8581538,113618.5971538,48,15649,"Wind Onshore"
"E_HRHLW-1",65216.762,6536.37932473,71753.14132473,30,14407,"Wind Onshore"
"E_HYWDW-1",79971.169,0,79971.169,30,11261,"Wind Offshore"
"E_KINCW-1",161613.497,0,161613.497,40,15247,"Wind Offshore"
"E_MINSW-1",82440.866,7325.90314568,89766.76914568,38.123,16029,"Wind Onshore"
"E_MOYEW-1",100644.768,31442.34743828,132087.11543828,60,14416,"Wind Onshore"
"E_PIBUW-1",38175.866,0,38175.866,35.674,8580,"Wind Onshore"
"E_SWBKW-1",83657.282,6.633333,83663.915333,32,13633,"Wind Onshore"
"E_TLYMW-1",27856.416,607.23769723,28463.65369723,13.841,14519,"Wind Onshore"
"E_TULWW-1",37434.631,3191.92194523,40626.55294523,17,15042,"Wind Onshore"
"E_TULWW-2",46166.265,9810.79421987,55977.05921987,25,15172,"Wind Onshore"
"T_ABRBO-1",266482.528,534.2833267,267016.8113267,99,14582,"Wind Offshore"
"T_ACHRW-1",104759.036,704.6378637,105463.6738637,42.6,15784,"Wind Onshore"
"T_AFTOW-1",130877.621,1513.07334,132390.69434,50,15741,"Wind Onshore"
"T_AKGLW-2",209439.703,30565.82505929,240005.52805929,63.84,16086,"Wind Onshore"
"T_AKGLW-3",193074.224,76432.32330152,269506.54730152,81,15916,"Wind Onshore"
"T_ANSUW-1",48790.245,0,48790.245,19.36,16499,"Wind Onshore"
"T_ARCHW-1",182868.359,8403.5856864,191271.9446864,100,14304,"Wind Onshore"
"T_BDCHW-1",81329.354,8038.04146497,89367.39546497,27,15633,"Wind Onshore"
"T_BEATO-1",487993.934,3976.6357507,491970.5697507,122,16042,"Wind Offshore"
"T_BEATO-2",475916.843,3541.766199,479458.609199,126,16110,"Wind Offshore"
"T_BEATO-3",658876.897,5874.2333759,664751.1303759,166,16080,"Wind Offshore"
"T_BEATO-4",636682.431,6795.17974,643477.61074,165.344,15327,"Wind Offshore"
"T_BEINW-1",247728.479,11316.30835875,259044.78735875,108.8,15157,"Wind Onshore"
"T_BHLAW-1",190602.494,123764.36089257,314366.85489257,108,15161,"Wind Onshore"
"T_BLKWW-1",129951.852,3747.58778738,133699.43978738,54.688,13983,"Wind Onshore"
"T_BLLA-1",209980.679,1070.59999667,211051.27899667,118,14472,"Wind Onshore"
"T_BLLA-2",111910.881,4545.14917,116456.03017,55,13409,"Wind Onshore"
"T_BOWLW-1",241006.497,5831.694729,246838.191729,90,15354,"Wind Offshore"
"T_BRBEO-1",881144.776,850.70636,881995.48236,257.7,15164,"Wind Offshore"
"T_BROCW-1",27143.737,8390.00129811,35533.73829811,40,7404,"Wind Onshore"
"T_CGTHW-1",126819.62,60651.252740023,187470.872740023,69,15775,"Wind Onshore"
"T_CLDCW-1",538494.828,21255.9611491,559750.7891491,200,15900,"Wind Onshore"
"T_CLDNW-1",565110.4,29885.0745947,594995.4745947,200,16043,"Wind Onshore"
"T_CLDSW-1",340979.434,9095.7613566,350075.1953566,126,15134,"Wind Onshore"
"T_COUWW-1",70262.597,178.183334,70440.780334,20.5,16200,"Wind Onshore"
"T_CRDEW-1",47760.137,19037.57099221,66797.70799221,24,15764,"Wind Onshore"
"T_CRDEW-2",44724.391,18956.990090786,63681.381090786,24,15514,"Wind Onshore"
"T_CREAW-1",153825.989,50514.34654844,204340.33554844,93,15025,"Wind Onshore"
"T_CRGHW-1",106856.838,27316.5463687,134173.3843687,46,15761,"Wind Onshore"
"T_CRMLW-1",52904.474,59365.925572,112270.399572,47.512,13953,"Wind Onshore"
"T_CRYRW-2",315167.927,59315.7705134,374483.6975134,149.38,15452,"Wind Onshore"
"T_CRYRW-3",40052.228,4146.65508417,44198.88308417,13.8,14509,"Wind Onshore"
"T_CUMHW-1",117561.089,38358.47519958,155919.56419958,52,15562,"Wind Onshore"
"T_DALQW-1",83124.404,16619.29772423,99743.70172423,42.846,13994,"Wind Onshore"
"T_DBAWO-1",76481.455,0,76481.455,112,10056,"Wind Offshore"
"T_DBAWO-2",7667.09,0,7667.09,132,1131,"Wind Offshore"
"T_DDGNO-1",455677.373,32.8,455710.173,108,16393,"Wind Offshore"
"T_DDGNO-2",359788.083,53.333337,359841.416337,90,16307,"Wind Offshore"
"T_DDGNO-3",432718.575,34.166669,432752.741669,102,16381,"Wind Offshore"
"T_DDGNO-4",427623.235,24.533333,427647.768333,102,16398,"Wind Offshore"
"T_DNLWW-1",58394.833,1171.000004,59565.833004,29.75,14850,"Wind Onshore"
"T_DOREW-1",168392.192,177932.90225699,346325.09425699,94,15852,"Wind Onshore"
"T_DOREW-2",128175.654,143833.54517395,272009.19917395,80,15744,"Wind Onshore"
"T_DOUGW-1",80157.981,18729.5750619,98887.5560619,45,12450,"Wind Onshore"
"T_DRSLW-1",168233.384,20522.7093,188756.0933,70.9,15255,"Wind Onshore"
"T_DUNGW-1",229982.729,56289.18221621,286271.91121621,100,15263,"Wind Onshore"
"T_EAAO-1",665759.206,208.0833296,665967.2893296,358,6232,"Wind Offshore"
"T_EAAO-2",1760728.345,1890.4882181,1762618.8332181,367,16230,"Wind Offshore"
"T_EDINW-1",82871.332,22675.966070442,105547.298070442,41.4,15891,"Wind Onshore"
"T_EWHLW-1",85298.848,9750.4699867,95049.3179867,38,14829,"Wind Onshore"
"T_FALGW-1",425103.77,27759.8707401,452863.6407401,144,16022,"Wind Onshore"
"T_FARR-1",84151.432,33980.526609933,118131.958609933,46,15084,"Wind Onshore"
"T_FARR-2",85332.889,34247.523738363,119580.412738363,46,15331,"Wind Onshore"
"T_FSDLW-1",65439.621,0,65439.621,22.2,15457,"Wind Onshore"
"T_GANW-11",369281.8,5256.5541714,374538.3541714,88,16124,"Wind Offshore"
"T_GANW-13",376547.438,3105.5542607,379652.9922607,88,16127,"Wind Offshore"
"T_GANW-22",369223.103,2899.0916773,372122.1946773,88,16200,"Wind Offshore"
"T_GANW-24",367519.577,3259.5833166,370779.1603166,88,16118,"Wind Offshore"
"T_GLNKW-1",85262.831,58192.99368626,143455.82468626,48.392,14880,"Wind Onshore"
"T_GLWSW-1",125661.088,16039.55321276,141700.64121276,55.2,14214,"Wind Onshore"
"T_GNAPW-1",43401.863,3480.45119089,46882.31419089,22,13621,"Wind Onshore"
"T_GNFSW-1",322471.07,178.7827802,322649.8527802,108,15768,"Wind Offshore"
"T_GNFSW-2",209896.749,100.13972311,209996.88872311,86,15811,"Wind Offshore"
"T_GORDW-1",190106.843,29811.539452,219918.382452,86.764,15595,"Wind Onshore"
"T_GORDW-2",42862.29,81819.19076102,124681.48076102,37,14851,"Wind Onshore"
"T_GRGBW-1",589900.755,591.5583427,590492.3133427,167,15715,"Wind Offshore"
"T_GRGBW-2",613680.584,586.725014,614267.309014,168,15944,"Wind Offshore"
"T_GRGBW-3",401446.36,749.350001,402195.710001,168,11021,"Wind Offshore"
"T_GRIFW-1",152614.604,36610.4426811,189225.0466811,102,14238,"Wind Onshore"
"T_GRIFW-2",167257.04,34807.0678786,202064.1078786,104,14727,"Wind Onshore"
"T_GYMR-15",554022.23,15.75,554037.98,148,15417,"Wind Offshore"
"T_GYMR-17",108140.35,0,108140.35,148,6106,"Wind Offshore"
"T_GYMR-26",423723.17,71.66667,423794.83667,148,14793,"Wind Offshore"
"T_GYMR-28",409365.29,69.03333,409434.32333,148,14408,"Wind Offshore"
"T_HADHW-1",229038.981,10295.318963,239334.299963,100,14975,"Wind Onshore"
"T_HALSW-1",45831.398,64710.2086833,110541.6066833,30,16153,"Wind Onshore"
"T_HMGTO-1",429091.693,0,429091.693,108,16220,"Wind Offshore"
"T_HMGTO-2",377122.768,0,377122.768,111,16122,"Wind Offshore"
"T_HOWAO-1",1470440.513,188.054995,1470628.567995,400,16315,"Wind Offshore"
"T_HOWAO-2",1524952.397,206.805822,1525159.202822,400,14858,"Wind Offshore"
"T_HOWAO-3",1400948.636,89.023893,1401037.659893,400,16032,"Wind Offshore"
"T_HOWBO-1",1730637.387,31883.41225603,1762520.79925603,440,15719,"Wind Offshore"
"T_HOWBO-2",1733061.747,28376.165052753,1761437.91205275,440,15732,"Wind Offshore"
"T_HOWBO-3",1824796.744,0,1824796.744,440,15855,"Wind Offshore"
"T_HRSTW-1",273252.01,3112.8102263,276364.8202263,142.3,14480,"Wind Onshore"
"T_KENNW-1",120048.915,34000.00031667,154048.91531667,60,13095,"Wind Onshore"
"T_KILBW-1",157273.798,29681.3433279,186955.1413279,68.51,15670,"Wind Onshore"
"T_KLGLW-1",603569.893,40545.4888681,644115.3818681,228,15484,"Wind Onshore"
"T_KPMRW-1",190971.667,23702.65102733,214674.31802733,89,14585,"Wind Onshore"
"T_KTHLW-1",8835.548,0,8835.548,4,14983,"Wind Onshore"
"T_KYPEW-1",169405.864,13920.95260061,183326.81660061,67,15194,"Wind Onshore"
"T_LARYW-1",550318.404,1191.2708961,551509.6748961,171,15740,"Wind Offshore"
"T_LARYW-2",573051.122,1068.32499237,574119.44699237,152,15751,"Wind Offshore"
"T_LARYW-3",567280.392,1167.3750063,568447.7670063,171,15699,"Wind Offshore"
"T_LARYW-4",578730.341,1640.90852836,580371.24952836,156,15687,"Wind Offshore"
"T_LCLTW-1",122920.926,38005.32638547,160926.25238547,69,13932,"Wind Onshore"
"T_LNCSW-1",478648.043,25.58278,478673.62578,125,16352,"Wind Offshore"
"T_LNCSW-2",514189.614,26.63056,514216.24456,150,16375,"Wind Offshore"
"T_MIDMW-1",97562.793,13047.38508135,110610.17808135,51,13093,"Wind Onshore"
"T_MILWW-1",154261.98,23252.8445035,177514.8245035,65,15669,"Wind Onshore"
"T_MKHLW-1",107906.635,660.7083363,108567.3433363,53,14495,"Wind Onshore"
"T_MOWEO-1",701039.723,532931.683983303,1233971.4069833,300,15752,"Wind Offshore"
"T_MOWEO-2",618225.07,451787.18022614,1070012.25022614,300,15808,"Wind Offshore"
"T_MOWEO-3",602794.571,439894.9439292,1042689.5149292,300,15368,"Wind Offshore"
"T_MOWWO-1",210572.574,3965.791669,214538.365669,215,7910,"Wind Offshore"
"T_MOWWO-2",171754.384,404.6666667,172159.0506667,215,6359,"Wind Offshore"
"T_MOWWO-3",84591.475,11294.5665926,95886.0415926,143,3174,"Wind Offshore"
"T_MOWWO-4",212287.85,0,212287.85,287,3987,"Wind Offshore"
"T_MYGPW-1",59103.467,2594.06582637,61697.53282637,25,14878,"Wind Onshore"
"T_NNGAO-1",65000.953,0,65000.953,224,3386,"Wind Offshore"
"T_NNGAO-2",72598.537,0,72598.537,224,2580,"Wind Offshore"
"T_OMNDW-1",366328.05,1328.9999963,367657.0499963,150.76,14374,"Wind Offshore"
"T_PGBIW-1",22689.033,0,22689.033,10,15777,"Wind Onshore"
"T_PNYCW-1",591882.415,7625.7803898,599508.1953898,228,15351,"Wind Onshore"
"T_RCBKO-1",1083846.056,2020.137986908,1085866.19398691,284,16119,"Wind Offshore"
"T_RCBKO-2",950811.779,583.486131,951395.265131,290,15384,"Wind Offshore"
"T_RMPNO-1",743789.161,178.7666663,743967.9276663,200.1,15708,"Wind Offshore"
"T_RMPNO-2",715018.529,55.141671,715073.670671,200.1,15682,"Wind Offshore"
"T_RREW-1",263040.913,82.583333,263123.496333,83,15494,"Wind Offshore"
"T_RRWW-1",301240.052,0,301240.052,90.838,15554,"Wind Offshore"
"T_SAKNW-1",142614.272,47899.85646061,190514.12846061,87,13994,"Wind Onshore"
"T_SANQW-1",112905.005,7179.36261054,120084.36761054,32.08,16471,"Wind Onshore"
"T_SGRWO-1",340297.918,852431.68994273,1192729.60794273,293,15990,"Wind Offshore"
"T_SGRWO-2",92605.318,198433.7862166,291039.1042166,79,15928,"Wind Offshore"
"T_SGRWO-3",201775.747,496086.51301534,697862.26001534,160,16013,"Wind Offshore"
"T_SGRWO-4",175979.936,421110.87790106,597090.81390106,140,15941,"Wind Offshore"
"T_SGRWO-5",110190.17,241975.7513458,352165.9213458,78,16017,"Wind Offshore"
"T_SGRWO-6",432700.81,1114208.06053113,1546908.87053113,380,15835,"Wind Offshore"
"T_SHRSW-1",527853.684,336.8749618,528190.5589618,158.4,15996,"Wind Offshore"
"T_SHRSW-2",538127.327,348.15829,538475.48529,158.4,16028,"Wind Offshore"
"T_SOKYW-1",595901.986,0,595901.986,235,15796,"Wind Onshore"
"T_STLGW-1",166893.681,74219.0125434,241112.6935434,72,15656,"Wind Onshore"
"T_STLGW-2",207667.218,84939.1809607,292606.3989607,82,15777,"Wind Onshore"
"T_STLGW-3",184035.915,69851.12951583,253887.04451583,72,15907,"Wind Onshore"
"T_STRNW-1",146285.009,63088.9435641,209373.9525641,70,16033,"Wind Onshore"
"T_TDBNW-1",69956.246,3024.9250029,72981.1710029,28,14943,"Wind Onshore"
"T_THNTO-1",419198.393,148.45000367,419346.84300367,146,14735,"Wind Offshore"
"T_THNTO-2",404838.213,458.791664,405297.004664,149,14777,"Wind Offshore"
"T_TKNEW-1",1547102.577,9413.5401631,1556516.1171631,412,15398,"Wind Offshore"
"T_TKNWW-1",1591249.838,8816.9624490961,1600066.8004491,412,16077,"Wind Offshore"
"T_TRLGW-1",53560.837,0,53560.837,18.742,16501,"Wind Onshore"
"T_TWSHW-1",96877.558,22132.01372003,119009.57172003,37.8,15876,"Wind Onshore"
"T_VKNGW-1",89561.879,98877.6306896,188439.5096896,105,8178,"Wind Onshore"
"T_VKNGW-2",92043.342,125399.6417857,217442.9837857,105,8256,"Wind Onshore"
"T_VKNGW-3",81628.505,114453.8918438,196082.3968438,105,8294,"Wind Onshore"
"T_VKNGW-4",92272.451,120303.4663054,212575.9173054,109,8142,"Wind Onshore"
"T_WDNSO-1",757848.852,199.025,758047.877,197,15729,"Wind Offshore"
"T_WDNSO-2",730946.381,168.90833,731115.28933,201,15738,"Wind Offshore"
"T_WDRGW-1",109380.743,26446.57710541,135827.32010541,42.8,15810,"Wind Onshore"
"T_WHIHW-1",82795.697,12188.73286246,94984.42986246,27.52,15795,"Wind Onshore"
"T_WHILW-1",702178.55,21516.709029733,723695.259029733,309,15411,"Wind Onshore"
"T_WHILW-2",386891.903,4358.363767,391250.266767,206,15041,"Wind Onshore"
"T_WISTW-2",158509.484,38330.9010627,196840.3850627,61.5,16125,"Wind Onshore"
"T_WLNYO-2",675179.073,151.138333,675330.211333,183.6,15538,"Wind Offshore"
"T_WLNYO-3",1235306.23,0,1235306.23,330,15725,"Wind Offshore"
"T_WLNYO-4",1332423.488,333.987226,1332757.475226,330,16044,"Wind Offshore"
"T_WLNYW-1",597498.021,388.53056,597886.55156,182,16080,"Wind Offshore"
"T_WTMSO-1",847222.969,0,847222.969,205,16295,"Wind Offshore"
