"bmUnit","quantity","curtailment","potential","capacity","n_hours","tech_typ","cf","cuf","pf"
"2__PEDGE003",153874.696,5595.46259167,159470.15859167,50,16345,"Wind Onshore",0.376567013765678,0.0136933926991006,0.390260406464778
"2__PEDGE004",49153.491,2356.20000397,51509.69100397,24.7,15572,"Wind Onshore",0.255589504051183,0.0122518254188718,0.267841329470055
"2__PENEC001",0,5450.13389781,5450.13389781,52.801,332,"Wind Onshore",0,0.621808903515427,0.621808903515427
"2__PENEC002",0,5413.02311,5413.02311,70.167,227,"Wind Onshore",0,0.679690361113942,0.679690361113942
"2__PSMAE001",0,19035.98598492,19035.98598492,48.3,2133,"Wind Onshore",0,0.369545047021516,0.369545047021516
"2__PSTAT001",83871.01,35716.79786907,119587.80786907,44.942,15473,"Wind Onshore",0.241220907881462,0.102724867729573,0.343945775611035
"2__PSTAT002",72517.425,20823.72023576,93341.14523576,76,7338,"Wind Onshore",0.260064498429229,0.0746787459502804,0.33474324437951
"C__PSMAR001",32452.693,0,32452.693,11.282,16005,"Wind Onshore",0.359450393343996,0,0.359450393343996
"C__PSTAT011",103808.151,61600.5887283,165408.7397283,39,16007,"Wind Onshore",0.332572932034543,0.197351443129208,0.52992437516375
"E_ABRTW-1",72563.548,4133.81672466,76697.36472466,36,14098,"Wind Onshore",0.285948944688766,0.0162900045895399,0.302238949278306
"E_AIRSW-1",62159.416,0,62159.416,38,14113,"Wind Onshore",0.231810969356361,0,0.231810969356361
"E_ASHWW-1",76575.305,23764.19947073,100339.50447073,35,15210,"Wind Onshore",0.287687818164741,0.0892803586765474,0.376968176841289
"E_ASLVW-1",63013.448,11555.33611572,74568.78411572,26,15442,"Wind Onshore",0.313896406404113,0.0575619744140356,0.371458380818148
"E_BABAW-1",71480.999,70699.180573,142180.179573,52.5,14410,"Wind Onshore",0.188971941442781,0.186905074050428,0.375877015493209
"E_BETHW-1",63563.598,3407.9666628,66971.5646628,29.75,15043,"Wind Onshore",0.284064552205247,0.0152301404335024,0.299294692638749
"E_BLARW-1",89188.089,19239.09579463,108427.18479463,35,15973,"Wind Onshore",0.319067315380419,0.0688272023132965,0.387894517693715
"E_BNWKW-1",61681.133,12151.58367438,73832.71667438,22.5,16245,"Wind Onshore",0.3375049170685,0.066490659960357,0.403995577028857
"E_BRDUW-1",126276.618,41260.0717936,167536.6897936,74,14696,"Wind Onshore",0.232232006502965,0.0758803127043211,0.308112319207286
"E_BRYBW-1",96215.703,80935.48122787,177151.18422787,88,16264,"Wind Onshore",0.134451581574476,0.113099038070515,0.247550619644991
"E_BTUIW-2",105983.025,715.3916699,106698.4166699,43.7,15073,"Wind Onshore",0.321799356024935,0.00217216463371774,0.323971520658653
"E_BTUIW-3",124643.213,57858.79206417,182502.00506417,52,15921,"Wind Onshore",0.301109837998193,0.139773767747895,0.440883605746088
"E_BURBO",241586.754,326.340522,241913.094522,90,15374,"Wind Offshore",0.349199592385413,0.000471706231299597,0.349671298616712
"E_CLDRW-1",75727.187,24399.74537407,100126.93237407,38,15626,"Wind Onshore",0.255064726804853,0.0821833562620666,0.33724808306692
"E_CLFLW-1",13506.44,45.883333,13552.323333,8,13765,"Wind Onshore",0.245304031965129,0.000833333327279332,0.246137365292408
"E_CNCLW-1",73653.31,0,73653.31,30.52,16485,"Wind Onshore",0.292784973511405,0,0.292784973511405
"E_CRGTW-1",11040.076,315.77138894,11355.84738894,4,16387,"Wind Onshore",0.336854701897846,0.00963481384451089,0.346489515742357
"E_DALSW-1",57206.32,2481.1751622,59687.4951622,30,15306,"Wind Onshore",0.249167298227275,0.0108069827178884,0.259974280945163
"E_GDSTW-1",24937.667,1320.0447224,26257.7117224,13.289,15460,"Wind Onshore",0.242763855407847,0.0128504060191599,0.255614261427007
"E_GFLDW-1",75711.684,0,75711.684,32.8,15787,"Wind Onshore",0.29242833328441,0,0.29242833328441
"E_GLCHW-1",67357.074,0,67357.074,27.44,14960,"Wind Onshore",0.328168965638203,0,0.328168965638203
"E_GLOFW-1",46829.811,11789.40295244,58619.21395244,26.7,15157,"Wind Onshore",0.2314343874933,0.058263597331402,0.289697984824702
"E_GRGRW-1",76422.175,33244.43639867,109666.61139867,36,15955,"Wind Onshore",0.266103189526098,0.115757639188934,0.381860828715032
"E_HBHDW-1",122214.59,0,122214.59,51.7,16211,"Wind Onshore",0.291643768881053,0,0.291643768881053
"E_HLGLW-1",46686.835,157.873615,46844.708615,28,15938,"Wind Onshore",0.209234152878117,0.000707534620762598,0.20994168749888
"E_HLTWW-1",104947.739,8670.8581538,113618.5971538,48,15649,"Wind Onshore",0.279431430655846,0.0230868270437941,0.30251825769964
"E_HRHLW-1",65216.762,6536.37932473,71753.14132473,30,14407,"Wind Onshore",0.301782753753962,0.0302463123237778,0.33202906607774
"E_HYWDW-1",79971.169,0,79971.169,30,11261,"Wind Offshore",0.47344030429506,0,0.47344030429506
"E_KINCW-1",161613.497,0,161613.497,40,15247,"Wind Offshore",0.529984577293894,0,0.529984577293894
"E_MINSW-1",82440.866,7325.90314568,89766.76914568,38.123,16029,"Wind Onshore",0.269823047345133,0.0239771560784268,0.293800203423559
"E_MOYEW-1",100644.768,31442.34743828,132087.11543828,60,14416,"Wind Onshore",0.232715427302997,0.0727024311835923,0.305417858486589
"E_PIBUW-1",38175.866,0,38175.866,35.674,8580,"Wind Onshore",0.24944786857104,0,0.24944786857104
"E_SWBKW-1",83657.282,6.633333,83663.915333,32,13633,"Wind Onshore",0.383523811706888,3.04102774517714e-05,0.383554221984339
"E_TLYMW-1",27856.416,607.23769723,28463.65369723,13.841,14519,"Wind Onshore",0.277236917367977,0.00604344461576372,0.283280361983741
"E_TULWW-1",37434.631,3191.92194523,40626.55294523,17,15042,"Wind Onshore",0.292785150597934,0.0249647805378665,0.3177499311358
"E_TULWW-2",46166.265,9810.79421987,55977.05921987,25,15172,"Wind Onshore",0.243428763511732,0.0517310530971263,0.295159816608858
"T_ABRBO-1",266482.528,534.2833267,267016.8113267,99,14582,"Wind Offshore",0.369187039784763,0.000740200422410915,0.369927240207174
"T_ACHRW-1",104759.036,704.6378637,105463.6738637,42.6,15784,"Wind Onshore",0.311598112071653,0.00209589393341805,0.313694006005071
"T_AFTOW-1",130877.621,1513.07334,132390.69434,50,15741,"Wind Onshore",0.332577653262182,0.00384492304173814,0.33642257630392
"T_AKGLW-2",209439.703,30565.82505929,240005.52805929,63.84,16086,"Wind Onshore",0.407894703733722,0.0595285324527789,0.467423236186501
"T_AKGLW-3",193074.224,76432.32330152,269506.54730152,81,15916,"Wind Onshore",0.299526563842891,0.118573627751746,0.418100191594637
"T_ANSUW-1",48790.245,0,48790.245,19.36,16499,"Wind Onshore",0.305492124741845,0,0.305492124741845
"T_ARCHW-1",182868.359,8403.5856864,191271.9446864,100,14304,"Wind Onshore",0.255688421420582,0.0117499799865772,0.267438401407159
"T_BDCHW-1",81329.354,8038.04146497,89367.39546497,27,15633,"Wind Onshore",0.38536407551926,0.0380867702223928,0.423450845741653
"T_BEATO-1",487993.934,3976.6357507,491970.5697507,122,16042,"Wind Offshore",0.49868473740039,0.00406375452010195,0.502748491920491
"T_BEATO-2",475916.843,3541.766199,479458.609199,126,16110,"Wind Offshore",0.468915928192092,0.00348966549318672,0.472405593685279
"T_BEATO-3",658876.897,5874.2333759,664751.1303759,166,16080,"Wind Offshore",0.493673872355092,0.00440136169746149,0.498075234052553
"T_BEATO-4",636682.431,6795.17974,643477.61074,165.344,15327,"Wind Offshore",0.50246667595139,0.00536272278015793,0.507829398731548
"T_BEINW-1",247728.479,11316.30835875,259044.78735875,108.8,15157,"Wind Onshore",0.300444173290151,0.0137243764756699,0.314168549765821
"T_BHLAW-1",190602.494,123764.36089257,314366.85489257,108,15161,"Wind Onshore",0.232812862925586,0.15117291795539,0.383985780880976
"T_BLKWW-1",129951.852,3747.58778738,133699.43978738,54.688,13983,"Wind Onshore",0.339875664870496,0.00980142930857444,0.34967709417907
"T_BLLA-1",209980.679,1070.59999667,211051.27899667,118,14472,"Wind Onshore",0.245922786022805,0.00125385314092204,0.247176639163727
"T_BLLA-2",111910.881,4545.14917,116456.03017,55,13409,"Wind Onshore",0.303489192469101,0.012325911823131,0.315815104292232
"T_BOWLW-1",241006.497,5831.694729,246838.191729,90,15354,"Wind Offshore",0.348814636793887,0.00844035536016673,0.357254992154053
"T_BRBEO-1",881144.776,850.70636,881995.48236,257.7,15164,"Wind Offshore",0.450971474522456,0.000435393038697231,0.451406867561153
"T_BROCW-1",27143.737,8390.00129811,35533.73829811,40,7404,"Wind Onshore",0.183304544840627,0.0566585717052269,0.239963116545854
"T_CGTHW-1",126819.62,60651.252740023,187470.872740023,69,15775,"Wind Onshore",0.233022568272124,0.111442619701919,0.344465187974043
"T_CLDCW-1",538494.828,21255.9611491,559750.7891491,200,15900,"Wind Onshore",0.33867599245283,0.0133685290245912,0.352044521477421
"T_CLDNW-1",565110.4,29885.0745947,594995.4745947,200,16043,"Wind Onshore",0.352247335286418,0.0186281085798791,0.370875443866297
"T_CLDSW-1",340979.434,9095.7613566,350075.1953566,126,15134,"Wind Onshore",0.357629970150256,0.00953992099844563,0.367169891148701
"T_COUWW-1",70262.597,178.183334,70440.780334,20.5,16200,"Wind Onshore",0.423141204456489,0.00107307036434809,0.424214274820837
"T_CRDEW-1",47760.137,19037.57099221,66797.70799221,24,15764,"Wind Onshore",0.252474715596718,0.10063843246326,0.353113148059978
"T_CRDEW-2",44724.391,18956.990090786,63681.381090786,24,15514,"Wind Onshore",0.240236727042241,0.101827328492469,0.342064055534711
"T_CREAW-1",153825.989,50514.34654844,204340.33554844,93,15025,"Wind Onshore",0.220172098831696,0.0723014997204516,0.292473598552148
"T_CRGHW-1",106856.838,27316.5463687,134173.3843687,46,15761,"Wind Onshore",0.29477504462032,0.0753553663520026,0.370130410972323
"T_CRMLW-1",52904.474,59365.925572,112270.399572,47.512,13953,"Wind Onshore",0.159606836590069,0.179100307883005,0.338707144473074
"T_CRYRW-2",315167.927,59315.7705134,374483.6975134,149.38,15452,"Wind Onshore",0.273083120127175,0.0513952540752879,0.324478374202463
"T_CRYRW-3",40052.228,4146.65508417,44198.88308417,13.8,14509,"Wind Onshore",0.400073797273257,0.0414201188884261,0.441493916161683
"T_CUMHW-1",117561.089,38358.47519958,155919.56419958,52,15562,"Wind Onshore",0.290552650440422,0.094803108161844,0.385355758602266
"T_DALQW-1",83124.404,16619.29772423,99743.70172423,42.846,13994,"Wind Onshore",0.277272237511304,0.0554358244284527,0.332708061939756
"T_DBAWO-1",76481.455,0,76481.455,112,10056,"Wind Offshore",0.135813471346176,0,0.135813471346176
"T_DBAWO-2",7667.09,0,7667.09,132,1131,"Wind Offshore",0.102712670471291,0,0.102712670471291
"T_DDGNO-1",455677.373,32.8,455710.173,108,16393,"Wind Offshore",0.51476056062773,3.70528522788634e-05,0.514797613480008
"T_DDGNO-2",359788.083,53.333337,359841.416337,90,16307,"Wind Offshore",0.490298076490669,7.26795404836369e-05,0.490370756031152
"T_DDGNO-3",432718.575,34.166669,432752.741669,102,16381,"Wind Offshore",0.517958484901805,4.08970567288023e-05,0.517999381958534
"T_DDGNO-4",427623.235,24.533333,427647.768333,102,16398,"Wind Offshore",0.511328778736766,2.93356351444102e-05,0.51135811437191
"T_DNLWW-1",58394.833,1171.000004,59565.833004,29.75,14850,"Wind Onshore",0.264357108338285,0.00530119120165238,0.269658299539937
"T_DOREW-1",168392.192,177932.90225699,346325.09425699,94,15852,"Wind Onshore",0.226016439297545,0.238822005488253,0.464838444785798
"T_DOREW-2",128175.654,143833.54517395,272009.19917395,80,15744,"Wind Onshore",0.20353095464939,0.228394221884448,0.431925176533838
"T_DOUGW-1",80157.981,18729.5750619,98887.5560619,45,12450,"Wind Onshore",0.286150757697457,0.0668614906270415,0.353012248324498
"T_DRSLW-1",168233.384,20522.7093,188756.0933,70.9,15255,"Wind Onshore",0.311088337010825,0.0379495160549918,0.349037853065817
"T_DUNGW-1",229982.729,56289.18221621,286271.91121621,100,15263,"Wind Onshore",0.301359796894451,0.0737590017902247,0.375118798684675
"T_EAAO-1",665759.206,208.0833296,665967.2893296,358,6232,"Wind Offshore",0.596810842937156,0.000186533488715657,0.596997376425872
"T_EAAO-2",1760728.345,1890.4882181,1762618.8332181,367,16230,"Wind Offshore",0.591204549384613,0.000634774375202513,0.591839323759815
"T_EDINW-1",82871.332,22675.966070442,105547.298070442,41.4,15891,"Wind Onshore",0.251931658821859,0.0689357056251328,0.320867364446992
"T_EWHLW-1",85298.848,9750.4699867,95049.3179867,38,14829,"Wind Onshore",0.302745502234242,0.0346066916770482,0.33735219391129
"T_FALGW-1",425103.77,27759.8707401,452863.6407401,144,16022,"Wind Onshore",0.368506992121943,0.0240640219872155,0.392571014109159
"T_FARR-1",84151.432,33980.526609933,118131.958609933,46,15084,"Wind Onshore",0.242558864561355,0.097945783640405,0.34050464820176
"T_FARR-2",85332.889,34247.523738363,119580.412738363,46,15331,"Wind Onshore",0.24200153993188,0.0971249606179097,0.33912650054979
"T_FSDLW-1",65439.621,0,65439.621,22.2,15457,"Wind Onshore",0.381410451662765,0,0.381410451662765
"T_GANW-11",369281.8,5256.5541714,374538.3541714,88,16124,"Wind Offshore",0.520514027649354,0.00740927438967321,0.527923302039027
"T_GANW-13",376547.438,3105.5542607,379652.9922607,88,16127,"Wind Offshore",0.530656434438012,0.004376559722966,0.535032994160978
"T_GANW-22",369223.103,2899.0916773,372122.1946773,88,16200,"Wind Offshore",0.517989762906846,0.00406718809946689,0.522056951006313
"T_GANW-24",367519.577,3259.5833166,370779.1603166,88,16118,"Wind Offshore",0.518222959367844,0.00459619301486762,0.522819152382712
"T_GLNKW-1",85262.831,58192.99368626,143455.82468626,48.392,14880,"Wind Onshore",0.236817199745981,0.161630826093678,0.398448025839659
"T_GLWSW-1",125661.088,16039.55321276,141700.64121276,55.2,14214,"Wind Onshore",0.320313632405691,0.0408852703212591,0.36119890272695
"T_GNAPW-1",43401.863,3480.45119089,46882.31419089,22,13621,"Wind Onshore",0.289672117252104,0.0232291794814825,0.312901296733587
"T_GNFSW-1",322471.07,178.7827802,322649.8527802,108,15768,"Wind Offshore",0.378721872240074,0.000209969065571152,0.378931841305645
"T_GNFSW-2",209896.749,100.13972311,209996.88872311,86,15811,"Wind Offshore",0.30872934945203,0.000147291807602302,0.308876641259632
"T_GORDW-1",190106.843,29811.539452,219918.382452,86.764,15595,"Wind Onshore",0.280997722995262,0.0440645616580746,0.325062284653336
"T_GORDW-2",42862.29,81819.19076102,124681.48076102,37,14851,"Wind Onshore",0.156008386003673,0.29780209817892,0.453810484182592
"T_GRGBW-1",589900.755,591.5583427,590492.3133427,167,15715,"Wind Offshore",0.449550092306637,0.000450813302596208,0.450000905609233
"T_GRGBW-2",613680.584,586.725014,614267.309014,168,15944,"Wind Offshore",0.458211316990419,0.000438084645963252,0.458649401636382
"T_GRGBW-3",401446.36,749.350001,402195.710001,168,11021,"Wind Offshore",0.433637903396546,0.000809439555869531,0.434447342952416
"T_GRIFW-1",152614.604,36610.4426811,189225.0466811,102,14238,"Wind Onshore",0.210173002927818,0.0504180234075341,0.260591026335352
"T_GRIFW-2",167257.04,34807.0678786,202064.1078786,104,14727,"Wind Onshore",0.218407112002549,0.0454516663253261,0.263858778327875
"T_GYMR-15",554022.23,15.75,554037.98,148,15417,"Wind Offshore",0.485618920146066,1.38053990943658e-05,0.48563272554516
"T_GYMR-17",108140.35,0,108140.35,148,6106,"Wind Offshore",0.23933116296775,0,0.23933116296775
"T_GYMR-26",423723.17,71.66667,423794.83667,148,14793,"Wind Offshore",0.387074209679158,6.54680263309345e-05,0.387139677705489
"T_GYMR-28",409365.29,69.03333,409434.32333,148,14408,"Wind Offshore",0.383950817488783,6.47475595389949e-05,0.384015565048321
"T_HADHW-1",229038.981,10295.318963,239334.299963,100,14975,"Wind Onshore",0.305895133222037,0.0137500086317195,0.319645141853756
"T_HALSW-1",45831.398,64710.2086833,110541.6066833,30,16153,"Wind Onshore",0.189155360201407,0.267071993575187,0.456227353776595
"T_HMGTO-1",429091.693,0,429091.693,108,16220,"Wind Offshore",0.489897809060602,0,0.489897809060602
"T_HMGTO-2",377122.768,0,377122.768,111,16122,"Wind Offshore",0.421474062078454,0,0.421474062078454
"T_HOWAO-1",1470440.513,188.054995,1470628.567995,400,16315,"Wind Offshore",0.450640672080907,5.76325452038002e-05,0.450698304626111
"T_HOWAO-2",1524952.397,206.805822,1525159.202822,400,14858,"Wind Offshore",0.513175527325347,6.95940981289541e-05,0.513245121423476
"T_HOWAO-3",1400948.636,89.023893,1401037.659893,400,16032,"Wind Offshore",0.436922603542914,2.77644376871257e-05,0.436950367980601
"T_HOWBO-1",1730637.387,31883.41225603,1762520.79925603,440,15719,"Wind Offshore",0.500447457043879,0.00921970870690074,0.509667165750779
"T_HOWBO-2",1733061.747,28376.165052753,1761437.91205275,440,15732,"Wind Offshore",0.50073438821857,0.00819873941149279,0.508933127630063
"T_HOWBO-3",1824796.744,0,1824796.744,440,15855,"Wind Offshore",0.523149205584702,0,0.523149205584702
"T_HRSTW-1",273252.01,3112.8102263,276364.8202263,142.3,14480,"Wind Onshore",0.265228322779281,0.00302140663284323,0.268249729412124
"T_KENNW-1",120048.915,34000.00031667,154048.91531667,60,13095,"Wind Onshore",0.305584612447499,0.0865470289338679,0.392131641381367
"T_KILBW-1",157273.798,29681.3433279,186955.1413279,68.51,15670,"Wind Onshore",0.29299715700697,0.0552956011860444,0.348292758193015
"T_KLGLW-1",603569.893,40545.4888681,644115.3818681,228,15484,"Wind Onshore",0.341931848722167,0.0229696579083899,0.364901506630557
"T_KPMRW-1",190971.667,23702.65102733,214674.31802733,89,14585,"Wind Onshore",0.294240530327834,0.036519975544106,0.33076050587194
"T_KTHLW-1",8835.548,0,8835.548,4,14983,"Wind Onshore",0.294852432757125,0,0.294852432757125
"T_KYPEW-1",169405.864,13920.95260061,183326.81660061,67,15194,"Wind Onshore",0.332821604757573,0.0273496659140981,0.360171270671671
"T_LARYW-1",550318.404,1191.2708961,551509.6748961,171,15740,"Wind Offshore",0.408924559174302,0.000885196501705343,0.409809755676007
"T_LARYW-2",573051.122,1068.32499237,574119.44699237,152,15751,"Wind Offshore",0.478709056066616,0.000892445418979246,0.479601501485595
"T_LARYW-3",567280.392,1167.3750063,568447.7670063,171,15699,"Wind Offshore",0.422629364033691,0.000869705640207277,0.423499069673898
"T_LARYW-4",578730.341,1640.90852836,580371.24952836,156,15687,"Wind Offshore",0.47297888419776,0.00134106513833927,0.474319949336099
"T_LCLTW-1",122920.926,38005.32638547,160926.25238547,69,13932,"Wind Onshore",0.255736821081277,0.0790700303866607,0.334806851467937
"T_LNCSW-1",478648.043,25.58278,478673.62578,125,16352,"Wind Offshore",0.468344464774951,2.50320743639922e-05,0.468369496849315
"T_LNCSW-2",514189.614,26.63056,514216.24456,150,16375,"Wind Offshore",0.41867856610687,2.16839165394402e-05,0.41870025002341
"T_MIDMW-1",97562.793,13047.38508135,110610.17808135,51,13093,"Wind Onshore",0.292216595306877,0.0390790620982923,0.331295657405169
"T_MILWW-1",154261.98,23252.8445035,177514.8245035,65,15669,"Wind Onshore",0.302924402421243,0.0456616337079093,0.348586036129153
"T_MKHLW-1",107906.635,660.7083363,108567.3433363,53,14495,"Wind Onshore",0.280920903109075,0.00172006830279797,0.282640971411873
"T_MOWEO-1",701039.723,532931.683983303,1233971.4069833,300,15752,"Wind Offshore",0.296698714660572,0.225550907390936,0.522249622051508
"T_MOWEO-2",618225.07,451787.18022614,1070012.25022614,300,15808,"Wind Offshore",0.260722448549258,0.190531030797124,0.451253479346382
"T_MOWEO-3",602794.571,439894.9439292,1042689.5149292,300,15368,"Wind Offshore",0.261493393631789,0.190827235783967,0.452320629415756
"T_MOWWO-1",210572.574,3965.791669,214538.365669,215,7910,"Wind Offshore",0.247637754976039,0.00466385401934554,0.252301608995384
"T_MOWWO-2",171754.384,404.6666667,172159.0506667,215,6359,"Wind Offshore",0.25125258688473,0.000591970606318823,0.251844557491049
"T_MOWWO-3",84591.475,11294.5665926,95886.0415926,143,3174,"Wind Offshore",0.372746550865644,0.0497687354537082,0.422515286319352
"T_MOWWO-4",212287.85,0,212287.85,287,3987,"Wind Offshore",0.371045357341674,0,0.371045357341674
"T_MYGPW-1",59103.467,2594.06582637,61697.53282637,25,14878,"Wind Onshore",0.317803290764888,0.0139484652580723,0.33175175602296
"T_NNGAO-1",65000.953,0,65000.953,224,3386,"Wind Offshore",0.171401551029449,0,0.171401551029449
"T_NNGAO-2",72598.537,0,72598.537,224,2580,"Wind Offshore",0.251240784191584,0,0.251240784191584
"T_OMNDW-1",366328.05,1328.9999963,367657.0499963,150.76,14374,"Wind Offshore",0.338093172414167,0.0012265668023169,0.339319739216484
"T_PGBIW-1",22689.033,0,22689.033,10,15777,"Wind Onshore",0.287621639094885,0,0.287621639094885
"T_PNYCW-1",591882.415,7625.7803898,599508.1953898,228,15351,"Wind Onshore",0.338215817130606,0.00435755393373996,0.342573371064346
"T_RCBKO-1",1083846.056,2020.137986908,1085866.19398691,284,16119,"Wind Offshore",0.473523091024589,0.000882581044200309,0.474405672068789
"T_RCBKO-2",950811.779,583.486131,951395.265131,290,15384,"Wind Offshore",0.426243019617336,0.000261573211307763,0.426504592828644
"T_RMPNO-1",743789.161,178.7666663,743967.9276663,200.1,15708,"Wind Offshore",0.473273142522194,0.000113749253651758,0.473386891775846
"T_RMPNO-2",715018.529,55.141671,715073.670671,200.1,15682,"Wind Offshore",0.45572069787068,3.51448246033851e-05,0.455755842695283
"T_RREW-1",263040.913,82.583333,263123.496333,83,15494,"Wind Offshore",0.409083209823935,0.000128434221719717,0.409211644045655
"T_RRWW-1",301240.052,0,301240.052,90.838,15554,"Wind Offshore",0.426415567298946,0,0.426415567298946
"T_SAKNW-1",142614.272,47899.85646061,190514.12846061,87,13994,"Wind Onshore",0.234278191474507,0.0786870176883853,0.312965209162892
"T_SANQW-1",112905.005,7179.36261054,120084.36761054,32.08,16471,"Wind Onshore",0.427355072491196,0.0271744997386777,0.454529572229874
"T_SGRWO-1",340297.918,852431.68994273,1192729.60794273,293,15990,"Wind Offshore",0.145269085840767,0.363892829751842,0.509161915592608
"T_SGRWO-2",92605.318,198433.7862166,291039.1042166,79,15928,"Wind Offshore",0.147189755799833,0.315396795415763,0.462586551215597
"T_SGRWO-3",201775.747,496086.51301534,697862.26001534,160,16013,"Wind Offshore",0.157509326016362,0.387252945275198,0.54476227129156
"T_SGRWO-4",175979.936,421110.87790106,597090.81390106,140,15941,"Wind Offshore",0.157706485522507,0.377383456765627,0.535089942288134
"T_SGRWO-5",110190.17,241975.7513458,352165.9213458,78,16017,"Wind Offshore",0.176399386549227,0.387370072096154,0.563769458645382
"T_SGRWO-6",432700.81,1114208.06053113,1546908.87053113,380,15835,"Wind Offshore",0.143818925431672,0.370334887916883,0.514153813348555
"T_SHRSW-1",527853.684,336.8749618,528190.5589618,158.4,15996,"Wind Offshore",0.416655366493138,0.000265908460858902,0.416921274953997
"T_SHRSW-2",538127.327,348.15829,538475.48529,158.4,16028,"Wind Offshore",0.42391670558215,0.000274266159536468,0.424190971741687
"T_SOKYW-1",595901.986,0,595901.986,235,15796,"Wind Onshore",0.321062690797024,0,0.321062690797024
"T_STLGW-1",166893.681,74219.0125434,241112.6935434,72,15656,"Wind Onshore",0.296112390350877,0.13168365082503,0.427796041175907
"T_STLGW-2",207667.218,84939.1809607,292606.3989607,82,15777,"Wind Onshore",0.321040381413512,0.131310600272858,0.45235098168637
"T_STLGW-3",184035.915,69851.12951583,253887.04451583,72,15907,"Wind Onshore",0.321374787829258,0.121978321067297,0.443353108896555
"T_STRNW-1",146285.009,63088.9435641,209373.9525641,70,16033,"Wind Onshore",0.260685566376491,0.112426947214406,0.373112513590897
"T_TDBNW-1",69956.246,3024.9250029,72981.1710029,28,14943,"Wind Onshore",0.334395684553685,0.0144593503068804,0.348855034860565
"T_THNTO-1",419198.393,148.45000367,419346.84300367,146,14735,"Wind Offshore",0.389714539513134,0.000138008937503196,0.389852548450637
"T_THNTO-2",404838.213,458.791664,405297.004664,149,14777,"Wind Offshore",0.367738375391105,0.000416747470334135,0.368155122861439
"T_TKNEW-1",1547102.577,9413.5401631,1556516.1171631,412,15398,"Wind Offshore",0.487739101472011,0.00296770989143086,0.490706811363441
"T_TKNWW-1",1591249.838,8816.9624490961,1600066.8004491,412,16077,"Wind Offshore",0.480469849891088,0.00266223726987903,0.483132087160968
"T_TRLGW-1",53560.837,0,53560.837,18.742,16501,"Wind Onshore",0.346378680101983,0,0.346378680101983
"T_TWSHW-1",96877.558,22132.01372003,119009.57172003,37.8,15876,"Wind Onshore",0.322864494808309,0.0737595122784583,0.396624007086768
"T_VKNGW-1",89561.879,98877.6306896,188439.5096896,105,8178,"Wind Onshore",0.208601192514179,0.230298782307003,0.438899974821181
"T_VKNGW-2",92043.342,125399.6417857,217442.9837857,105,8256,"Wind Onshore",0.212355440199336,0.289312573333564,0.5016680135329
"T_VKNGW-3",81628.505,114453.8918438,196082.3968438,105,8294,"Wind Onshore",0.187464271360823,0.262849545497721,0.450313816858544
"T_VKNGW-4",92272.451,120303.4663054,212575.9173054,109,8142,"Wind Onshore",0.207943072391654,0.271113123492413,0.479056195884067
"T_WDNSO-1",757848.852,199.025,758047.877,197,15729,"Wind Offshore",0.489153600013942,0.000128460701610688,0.489282060715552
"T_WDNSO-2",730946.381,168.90833,731115.28933,201,15738,"Wind Offshore",0.462136123929849,0.000106791199675786,0.462242915129525
"T_WDRGW-1",109380.743,26446.57710541,135827.32010541,42.8,15810,"Wind Onshore",0.323292199424238,0.078167068947874,0.401459268372112
"T_WHIHW-1",82795.697,12188.73286246,94984.42986246,27.52,15795,"Wind Onshore",0.380951512658554,0.0560816128082739,0.437033125466828
"T_WHILW-1",702178.55,21516.709029733,723695.259029733,309,15411,"Wind Onshore",0.294909154747828,0.00903683895344497,0.303945993701273
"T_WHILW-2",386891.903,4358.363767,391250.266767,206,15041,"Wind Onshore",0.24973286802481,0.00281325785054831,0.252546125875358
"T_WISTW-2",158509.484,38330.9010627,196840.3850627,61.5,16125,"Wind Onshore",0.319676277053003,0.0773043949080734,0.396980671961076
"T_WLNYO-2",675179.073,151.138333,675330.211333,183.6,15538,"Wind Offshore",0.473348684692052,0.000105958750786251,0.473454643442838
"T_WLNYO-3",1235306.23,0,1235306.23,330,15725,"Wind Offshore",0.476102030158501,0,0.476102030158501
"T_WLNYO-4",1332423.488,333.987226,1332757.475226,330,16044,"Wind Offshore",0.503321731903931,0.000126163363628809,0.50344789526756
"T_WLNYW-1",597498.021,388.53056,597886.55156,182,16080,"Wind Offshore",0.408327880515007,0.000265520310535236,0.408593400825543
"T_WTMSO-1",847222.969,0,847222.969,205,16295,"Wind Offshore",0.507247004692446,0,0.507247004692446
